AEKIRUSHI

Kamuichikap kamui yaieyukar, “Shirokanipe ranran pishkan”
Chironnup yaieyukar, “Towa towa to”
Chironnup yaieyukar, “Haikunterke Haikoshitemturi”
Isepo yaieyukar, “Sampaya terke”
Nitatorunpe yaieyukar, “Harit kunna”
Pon Horkeukamui yaieyukar, “Hotenao”
Kamuichikap Kamui yaieyukar, “Konkuwa”
Repun Kamui yaieyukar, “Atuika tomatomaki kuntuteashi hm hm!”
Terkepi yaieyukar, “Tororo hanrok hanrok!”
Pon Okikirmui yaieyukar, “Kutnisa kutunkutun”
Pon Okikirmui yaieyukar, “Tanota hurehure”
Esaman yaieyukar, “Kappa reureu kappa”
Pipa yaieyukar, “Tonupeka ranran”
